CRITICAL - 2024-08-06 23:08:17 --> Undefined variable: title_meta
#0 /home3/purpura1/public_html/website_d8f418ff/app/Views/auth/auth-login.php(6): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', '/home3/purpura1...', 6, Array)
#1 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/View/View.php(230): include('/home3/purpura1...')
#2 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/Common.php(1250): CodeIgniter\View\View->render('auth/auth-login', Array, true)
#4 /home3/purpura1/public_html/website_d8f418ff/app/Controllers/AuthController.php(78): view('auth/auth-login', Array)
#5 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\AuthController->login()
#6 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/CodeIgniter.php(439): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\AuthController))
#7 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/CodeIgniter.php(339): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 /home3/purpura1/public_html/website_d8f418ff/public/index.php(44): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2024-08-06 23:15:38 --> Unknown column 'user' in 'where clause'
#0 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/Database/MySQLi/Connection.php(328): mysqli->query('SELECT *\nFROM `...')
#1 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/Database/BaseConnection.php(732): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/Database/BaseConnection.php(647): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/Database/BaseBuilder.php(1881): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/Model.php(228): CodeIgniter\Database\BaseBuilder->get()
#5 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/BaseModel.php(644): CodeIgniter\Model->doFirst()
#6 /home3/purpura1/public_html/website_d8f418ff/app/Controllers/AuthController.php(97): CodeIgniter\BaseModel->first()
#7 /home3/purpura1/public_html/website_d8f418ff/vendor/codeigniter4/framework/system/CodeIgniter.php(931): App\Controllers\AuthController->login()
